source,cos_sim,target,level
"Пожалел Иван-царевич селезня — не тронул его, пошел дальше голодный.",0.328402354690698,Пошёл Иван-царевич голодным дальше.,"A2, B1"
"В некотором царстве, в некотором государстве жил-был царь, и было у него три сына. Младшего звали Иван-царевич. Позвал однажды царь сыновей и говорит им: ",0.867470814466098,"В некотором царстве, в некотором государстве жил-был царь, и было у него три сына. Младшего звали Иван-царевич.","A2, B1"
"И покатился по дороге — только Волк его и видел!
Катится Колобок, навстречу ему Медведь:
— Колобок, Колобок, я тебя съем!
— Где тебе, косолапому, съесть меня!",0.360902501304439,"Катится Колобок, навстречу ему Медведь: — Колобок, Колобок, я тебя съем! — Не ешь меня, Медведь! Я тебе песенку спою: Я Колобок, Колобок, Я от дедушки ушёл, Я от бабушки ушёл, От Зайца ушёл,  От Волка ушёл,  От тебя, Медведь, тоже уйду!",A1
"— Бери квакушку, ничего не поделаешь!",0.233625795458448,— Бери лягушку в жёны – это твоя судьба.,"A2, B1"
И тут же дал сыновьям новый приказ:,0.699948168924638,И тут же дал сыновьям новое задание:,"A2, B1"
"Как встали гости из-за стола, заиграла музыка, начались пляски. Пошла Василиса Премудрая плясать с Иваном-царевичем. Махнула левым рукавом — стало озеро, махнула правым — поплыли по озеру белые лебеди. Царь и все гости диву дались. А как перестала она плясать, все исчезло: и озеро и лебеди. Пошли плясать жены старших царевичей. Как махнули своими левыми рукавами — всех гостей забрызгали; как махнули правыми — костями-огрызками осыпали, самому царю костью чуть глаз не выбили. Рассердился царь и приказал их выгнать вон из горницы. Когда пир был на исходе, Иван-царевич улучил минутку и побежал домой. Разыскал лягушечью кожу и спалил ее на огне. Приехала Василиса Премудрая домой, хватилась — нет лягушечьей кожи! Бросилась она искать ее. Искала, искала — не нашла и говорит Ивану-царевичу:",0.509236385661131,"Вдруг все услышали страшный шум и очень испугались, посмотрели в окна и увидели красивую золотую карету. Подъехала карета, и вышла из нее Василиса Премудрая. Прекрасная, как солнце! Сели все гости за стол, стали есть, пить и веселиться. Василиса Премудрая ест, а остатки себе в правый рукав кладет; пьёт, а остатки в левый рукав льёт. Жены старших царевичей смотрят на неё и за ней повторяют, а зачем — сами не знают. Заиграла музыка, стали танцевать. Пошла Василиса Премудрая танцевать с Иваном-царевичем. Махнула левым рукавом — появилось озеро, махнула правым — поплыли по озеру белые лебеди. Царь и все гости удивляются такой красоте. Пошли танцевать жены старших царевичей. Как махнули своими руками — всех гостей и царя испачкали. А Иван-царевич, пока все веселились, побежал домой, нашёл лягушачью кожу и бросил в огонь. Приехала Василиса Премудрая домой и увидела, что нет её лягушачьей кожи. Крикнула:","A2, B1"
"Не успел подумать, а заяц тут как тут: догнал другого зайца, ухватил и разорвал пополам. Вылетела из того зайца утка и поднялась высоко-высоко в небо.",0.441258062403629,"Выпрыгнул из ларца заяц и побежал, но его догнал заяц, который обещал помочь Ивану-царевичу. Вылетела из зайца утка и полетела высоко-высоко в небо, но догнал её селезень.","A2, B1"
"Идет он чистым полем, глядь — а над ним летит большой селезень.",0.316083692788009,"Идёт Иван-царевич дальше, видит - летит большой селезень.","A2, B1"
"Пустил стрелу старший брат. Упала стрела на боярский двор, и подняла ее боярская дочь. Пустил стрелу средний брат — полетела стрела к богатому купцу во двор. Подняла ее купеческая дочь. Пустил стрелу Иван-царевич — полетела его стрела прямо в топкое болото, и подняла ее лягушка-квакушка…",0.473533486012028,Стрела среднего брата прилетела на богатый купеческий двор. Подняла ее купеческая дочь. Стрела Ивана-царевича упала в болото рядом с лягушкой.,"A2, B1"
Старик и спрашивает:,0.412374781824569,Удивился старик и пошёл домой. Рассказал он всё старухе и спрашивает:,B1
"В некотором царстве жил-был купец. Двенадцать лет жил он в супружестве и прижил только одну дочь, Василису Прекрасную. Когда мать скончалась, девочке было восемь лет. Умирая, купчиха призвала к себе дочку, вынула из-под одеяла куклу, отдала ей и сказала: — Слушай, Василисушка! Помни и исполни последние мои слова. Я умираю и вместе с родительским благословением оставляю тебе вот эту куклу; береги ее всегда при себе и никому не показывай; а когда приключится тебе какое горе, дай ей поесть и спроси у нее совета. Покушает она и скажет тебе, чем помочь несчастью. Затем мать поцеловала дочку и померла. После смерти жены купец потужил, как следовало, а потом стал думать, как бы опять жениться. Он был человек хороший; за невестами дело не стало, но больше всех по нраву пришлась ему одна вдовушка. Она была уже в летах, имела своих двух дочерей, почти однолеток Василисе, — стало быть, и хозяйка, и мать опытная. Купец женился на вдовушке, но обманулся и не нашел в ней доброй матери для своей Василисы. Василиса была первая на все село красавица; мачеха и сестры завидовали ее красоте, мучили ее всевозможными работами, чтоб она от трудов похудела, а от ветру и солнца почернела; совсем житья не было! Василиса все переносила безропотно и с каждым днем все хорошела и полнела, а между тем мачеха с дочками своими худела и дурнела от злости несмотря на то, что они всегда сидели сложа руки, как барыни. Как же это так делалось? Василисе помогала ее куколка. Без этого, где бы девочке сладить со всею работою! Зато Василиса сама, бывало, не съест, а уж куколке оставит самый лакомый кусочек, и вечером, как все улягутся, она запрется в чуланчике, где жила, и потчевает ее, приговаривая: — На, куколка, покушай, моего горя послушай! Живу я в доме у батюшки, не вижу себе никакой радости; злая мачеха гонит меня с белого света. Научи ты меня, как мне быть и жить и что делать? Куколка покушает, да потом и дает ей советы и утешает в горе, а наутро всякую работу справляет за Василису; та только отдыхает в холодочке да рвет цветочки, а у нее уж и гряды выполоты, и капуста полита, и вода наношена, и печь вытоплена. Куколка еще укажет Василисе и травку от загару. Хорошо было жить ей с куколкой. Прошло несколько лет; Василиса выросла и стала невестой. Все женихи в городе присватываются к Василисе; на мачехиных дочерей никто и не посмотрит. Мачеха злится пуще прежнего и всем женихам отвечает: — Не выдам меньшой прежде старших! А проводя женихов, побоями вымещает зло на Василисе. Вот однажды купцу понадобилось уехать из дому на долгое время по торговым делам. Мачеха и перешла на житье в другой дом, а возле этого дома был дремучий лес, а в лесу на поляне стояла избушка, а в избушке жила Баба-яга; никого она к себе не подпускала и ела людей, как цыплят. Перебравшись на новоселье, купчиха то и дело посылала за чем-нибудь в лес ненавистную ей Василису, но эта завсегда возвращалась домой благополучно: куколка указывала ей дорогу и не подпускала к избушке Бабы-яги. Пришла осень. Мачеха раздала всем трем девушкам вечерние работы: одну заставила кружева плести, другую чулки вязать, а Василису прясть. Погасила огонь во всем доме, оставила только одну свечку там, где работали девушки, и сама легла спать. Девушки работали. Вот нагорело на свечке; одна из мачехиных дочерей взяла щипцы, чтоб поправить светильню, да вместо того, по приказу матери, как будто нечаянно и потушила свечку. — Что теперь нам делать? — говорили девушки. — Огня нет в целом доме. Надо сбегать за огнем к Бабе-яге! — Мне от булавок светло! — сказала та, что плела кружево. — Я не пойду. — И я не пойду, — сказала та, что вязала чулок. — Мне от спиц светло! — Тебе за огнем идти, — закричали обе. — Ступай к Бабе-яге! И вытолкали Василису из горницы. Василиса пошла в свой чуланчик, поставила перед куклою приготовленный ужин и сказала: — На, куколка, покушай да моего горя послушай: меня посылают за огнем к бабе-яге; Баба-яга съест меня! Куколка поела, и глаза ее заблестели, как две свечки. — Не бойся, Василисушка! — сказала она. — Ступай, куда посылают, только меня держи всегда при себе. При мне ничего не станется с тобой у Бабы-яги. Василиса собралась, положила куколку свою в карман и, перекрестившись, пошла в дремучий лес. Идет она и дрожит. Вдруг скачет мимо ее всадник: сам белый, одет в белом, конь под ним белый, и сбруя на коне белая, — на дворе стало рассветать. Идет она дальше, как скачет другой всадник: сам красный, одет в красном и на красном коне, — стало всходить солнце. Василиса прошла всю-ночь и весь день, только к следующему вечеру вышла на полянку, где стояла избушка Яги-бабы; забор вокруг избы из человечьих костей, на заборе торчат черепа людские с глазами; вместо дверей у ворот — ноги человечьи, вместо запоров — руки, вместо замка — рот с острыми зубами. Василиса обомлела от ужаса и стала как вкопанная. Вдруг едет опять всадник: сам черный, одет во всем черном и на черном коне; подскакал к воротам Бабы-яги и исчез, как сквозь землю провалился, — настала ночь. Но темнота продолжалась недолго: у всех черепов на заборе засветились глаза, и на всей поляне стало светло, как среди дня. Василиса дрожала со страху, но, не зная, куда бежать, оставалась на месте. Скоро послышался в лесу страшный шум: деревья трещали, сухие листья хрустели; выехала из лесу Баба-яга — в ступе едет, пестом погоняет, помелом след заметает. Подъехала к воротам, остановилась и, обнюхав вокруг себя, закричала: — Фу, фу! Русским духом пахнет! Кто здесь? Василиса подошла к старухе со страхом и, низко поклоняясь, сказала: — Это я, бабушка! Мачехины дочери прислали меня за огнем к тебе. — Хорошо, — сказала Баба-яга, — знаю я их, поживи ты наперед да поработай у меня, тогда и дам тебе огня; а коли нет, так я тебя съем! Потом обратилась к воротам и вскрикнула: — Эй, запоры мои крепкие, отомкнитесь; ворота мои широкие, отворитесь! Ворота отворились, а Баба-яга въехала, посвистывая, за нею вошла Василиса, а потом опять все заперлось. Войдя в горницу, Баба-яга растянулась и говорит Василисе: — Подавай-ка сюда, что там есть в печи: я есть хочу. Василиса зажгла лучину от тех черепов, что на заборе, и начала таскать из печки да подавать яге кушанье, а кушанья настряпано было человек на десять; из погреба принесла она квасу, меду, пива и вина. Все съела, все выпила старуха; Василисе оставила только щец немножко, краюшку хлеба да кусочек поросятины. Стала яга-баба спать ложиться и говорит: — Когда завтра я уеду, ты смотри — двор вычисти, избу вымети, обед состряпай, белье приготовь да пойди в закром, возьми четверть пшеницы и очисть ее от чернушки. Да чтоб все было сделано, а не то — съем тебя! После такого наказу Баба-яга захрапела; а Василиса поставила старухины объедки перед куклою, залилась слезами и говорила: — На, куколка, покушай, моего горя послушай! Тяжелую дала мне яга-баба работу и грозится съесть меня, коли всего не исполню; помоги мне! Кукла ответила: — Не бойся, Василиса Прекрасная! Поужинай, помолися да спать ложися; утро мудреней вечера! Ранешенько проснулась Василиса, а Баба-яга уже встала, выглянула в окно: у черепов глаза потухают; вот мелькнул белый всадник — и совсем рассвело. Баба-яга вышла на двор, свистнула — перед ней явилась ступа с пестом и помелом. Промелькнул красный всадник — взошло солнце. Баба-яга села в ступу и выехала со двора, пестом погоняет, помелом след заметает. Осталась Василиса одна, осмотрела дом бабы-яги, подивилась изобилью во всем и остановилась в раздумье: за какую работу ей прежде всего приняться. Глядит, а вся работа уже сделана; куколка выбирала из пшеницы последние зерна чернушки. — Ах ты, избавительница моя! — сказала Василиса куколке. — Ты от беды меня спасла. — Тебе осталось только обед состряпать, — отвечала куколка, влезая в карман Василисы. — Состряпай с богом, да и отдыхай на здоровье! К вечеру Василиса собрала на стол и ждет Бабу-ягу. Начало смеркаться, мелькнул за воротами черный всадник — и совсем стемнело; только светились глаза у черепов. Затрещали деревья, захрустели листья — едет баба-яга. Василиса встретила ее. — Все ли сделано? — спрашивает яга. — Изволь посмотреть сама, бабушка! — молвила Василиса. Баба-яга все осмотрела, подосадовала, что не за что рассердиться, и сказала: — Ну, хорошо! Потом крикнула: — Верные мои слуги, сердечные други, смолите мою пшеницу! Явились три пары рук, схватили пшеницу и унесли вон из глаз. Баба-яга наелась, стала ложиться спать и опять дала приказ Василисе: — Завтра сделай ты то же, что и нынче, да сверх того возьми из закрома мак да очисти его от земли по зернышку, вишь, кто-то по злобе земли в него намешал! Сказала старуха, повернулась к стене и захрапела, а Василиса принялась кормить свою куколку. Куколка поела и сказала ей по-вчерашнему:",0.289691142526776,"
Жила-была красивая девушка Василиса Прекрасная. Её мама умерла, поэтому она осталась с мачехой и её двумя дочерями.  Мачеха и её дочери не любили Василису Прекрасную, заставляли её много работать. Но во всех трудных делах ей помогала волшебная кукла, которую ей дала родная мать перед смертью. Однажды злая мачеха и её дочери послали Василису к Бабе-Яге в лес за огнём, они хотели, чтобы Баба-Яга съела девушку. 
Пошла Василиса в лес и взяла с собой волшебную куколку. Шла она шла и вдруг встретила белого всадника. Поняла девушка, что это – белый день. Пошла она дальше и встретила красного всадника. Поняла Василиса, что это – Солнце красное. Долго шла красавица по лесу и увидела чёрного всадника. Это была ночь чёрная. Все они были слуги Бабы -Яги.
Пришла Василиса к Бабе-Яге, рассказала, что сёстры послали её за огнём. Колдунья дала девушке трудные задания. Василиса выполнила всё сделала с помощью маминой волшебной куколки, поэтому Баба-Яга отпустила её домой и дала огонь. Когда Василиса Прекрасная вернулась домой, этот волшебный огонь сжёг злую мачеху и её дочерей.                ","A2, B1"
"— Не трогай, — говорит, — моих деревьев: ведь они все живые, тоже жить хотят. Лучше попроси у меня, чего тебе надобно, — всё дам.",0.398878029096264,"— Не руби мои деревья! Они все живые и тоже жить хотят! Лучше попроси у меня всё, что хочешь.",B1
«Убью этого зайца! — думает царевич. — Очень уж есть хочется…»,0.92226801580657,«Убью этого зайца! — думает царевич. — Очень есть хочется…»,"A2, B1"
"Барин говорит: «Давай, мужик, меняться на тулуп». Мужик говорит: «Барин, придачу надо!» — «Сколько?» — «Пятерочку».",0.184295668987322,"Барин говорит:   — Давай, мужик, поменяем мою шубу на твой кафтан.  ",B1
"Барин достает пять рублей, мужик берет их и подает барину кафтан, а у барина берет шубу. Барин надел кафтан и поехал. А мужик взял шубу и пошагал домой.",0.178037132667627,"— Пять рублей, — отвечает мужик. ",B1
"Катится Колобок по дороге, навстречу ему Заяц:",0.529248103711643,"Колобок лежал, лежал и вдруг покатился с окна на лавку, с лавки на пол, а потом — на улицу. Катится Колобок по дороге, навстречу ему Заяц:",A1
"Царевич взял жар-птицу, пошел за город, сел на коня златогривого вместе с прекрасной королевной Еленою и поехал в свое отечество, в государство царя Выслава Андроновича.",0.31566373544203,"Пришло время отдавать коня златогривого. Попросил Иван-царевич Серого Волка опять помочь ему. Превратился волк в коня, и отдал его Иван царю Долмату. Получил Иван-царевич жар-птицу, и вместе с Еленой Прекрасной сели они на настоящего златогривого коня и поехали дальше. На следующий день Серый волк опять превратился в волка и побежал за Иваном и Еленой Прекрасной.","B1, B2"
"— Ну как, мужичок, надумал, чего тебе надобно?",0.293481304457737,"— Ну, старик, придумал, что тебе нужно?",B1
"Думали, думали старик со старухой — ничего придумать не могут: всё, что нужно, у них есть, а чего нет, то они своими трудами всегда заработать могут. Встал старик с лавки и говорит:",0.732534346154847,"Думали, думали старик со старухой — ничего придумать не могут: всё, что нужно, у них есть. А чего нет, то они своим трудом всегда заработать могут.",B1
"Прицелился он, а медведь вдруг и говорит ему человеческим голосом:",0.380727115534484,"Иван-царевич хотел его убить, а селезень говорит человеческим голосом:","A2, B1"
"Пустил стрелу старший брат. Упала стрела на боярский двор, и подняла ее боярская дочь. Пустил стрелу средний брат — полетела стрела к богатому купцу во двор. Подняла ее купеческая дочь. Пустил стрелу Иван-царевич — полетела его стрела прямо в топкое болото, и подняла ее лягушка-квакушка…",0.520696565446246,"Стрела старшего брата прилетела на боярский двор, и подняла ее боярская дочь.","A2, B1"
"И опять покатился — только Медведь его и видел!
Катится Колобок, навстречу ему Лиса:
— Колобок, Колобок, куда катишься?",0.314775423932943,И покатился Колобок дальше.,A1
"Вот неделя, другая проходит, Еще пуще старуха вздурилась: Царедворцев за мужем посылает, Отыскали старика, привели к ней. Говорит старику старуха: «Воротись, поклонися рыбке. Не хочу быть вольною царицей, Хочу быть владычицей морскою, Чтобы жить мне в Окияне-море, Чтоб служила мне рыбка золотая И была б у меня на посылках».",0.253358635948524,"Вернулся старик к старухе. Перед ним дворец. Во дворце за столом сидит его старуха. Теперь она царица. Служат ей бояре и дворяне, а вокруг неё стоит стража. Испугался старик, поклонился старухе и спросил, довольна ли она теперь. Но на старика старуха даже не посмотрела, приказала из дворца его выгнать. Прошло время. Опять посылает старуха старика к золотой рыбке. Говорит, что уже не хочет быть просто царицей, а хочет быть царицей морской, и чтобы золотая рыбка служила ей.  ","A2, B1"
"Жили-были старик со старухой.
Вот и говорит старик старухе:
— Поди-ка, старуха, по коробу поскреби, по сусеку помети, не наскребешь ли муки на колобок.",0.117977109860179,"— Испеки, бабка, колобок.— У нас муки нет. — А ты иди поищи.",A1
"В некотором было царстве, в некотором государстве был-жил царь, по имени Выслав Андронович. У него было три сына-царевича: первый — Димитрий-царевич, другой — Василий-царевич, а третий — Иван-царевич.",0.37217776244068,"В некотором государстве жил-был царь. У него было три сына-царевича: первый — Дмитрий-царевич, второй — Василий-царевич, а третий — Иван-царевич. У этого царя был сад богатый, и была там яблоня с золотыми яблоками. Начала в сад этот летать жар-птица и уносить золотые яблоки. Дал царь задание своим сыновьям поймать птицу. В первую ночь пошёл в сад старший сын и проспал всю ночь. Во вторую ночь пошёл в сад средний сын и тоже проспал до утра. В третью ночь пошёл за жар-птицей младший сын Иван-царевич. Он не спал всю ночь. Прилетела жар-птица, схватил её Иван, но не удержал. Принёс царю только одно золотое перо. Посмотрел царь на это перо и захотел, чтобы такая красивая птица жила в его царстве. Послал царь сыновей за жар-птицей. Сели братья на коней и отправились в путь. Каждый поехал своей дорогой.","B1, B2"
"Вышел он к синему морю и видит: на берегу, на желтом песке, лежит щука-рыба. Говорит Иван-царевич:",0.636394550675264,Подошёл он к синему морю и видит: на берегу лежит щука. Говорит Иван-царевич:,"A2, B1"
