source,cos_sim,target,level
"Надел старик шапку, вышли они на огород и принялись дочку из снега лепить. Скатали они снежной ком, ручки, ножки приладили, сверху снежную голову приставили. Вылепил старик носик, рот, подбородок. Глядь — а у Снегурочки губы порозовели, глазки открылись; смотрит она на стариков и улыбается. Потом закивала головкой, зашевелила ручками, ножками, стряхнула с себя снег — и вышла из сугроба живая девочка. Обрадовались старики, привели ее в избу. Глядят на нее, не налюбуются. И стала расти у стариков дочка не по дням, а по часам; что ни день, то все краше становится. Сама беленькая, точно снег, коса русая до пояса, только румянца нет вовсе. Не нарадуются старики на дочку, души в ней не чают. Растет дочка и умная, и смышленая, и веселая. Со всеми ласковая, приветливая. И работа у Снегурочки в руках спорится, а песню запоет — заслушаешься.",0.467461291868161,"Жили-были дед и баба. Жили они хорошо, дружно, но детей у них не было. Пришла зима снежная, вышли дети на улицу играть, а дед и баба на них из окна смотрят и грустят. И решили они из снега себе дочку сделать. Надел дед шапку, вышли они на улицу и начали дочку из снега лепить. Сделали они из снега руки, ноги, сверху снежную голову поставили. Сделал дед нос, рот, глаза. Смотрят, у Снегурочки губы стали розовыми, глаза открылись. Стоит Снегурочка и улыбается. Вышла из снега живая девочка. Обрадовались старики, привели её в дом. Смотрят на неё – любуются. Стала быстро расти девочка: красивая, белая как снег, волосы длинные русые. Радуются дед с бабой. Растёт дочка умная, весёлая, добрая. И работает хорошо Снегурочка, и поёт хорошо. Пришла весна. На небе тёплое весеннее солнышко, на земле зелёная трава, птицы поют. А Снегурочка стала грустной. Не радуют её цветы и птицы, только и ждёт она дождя и прохлады. За весной лето пришло. Собрались девушки в лес, позвали Снегурочку гулять, песни петь и танцевать. Пришли девушки в лес. Стали цветы собирать, песни петь, танцевать. Только одной Снегурочке невесело. Вечером сделали они костёр и начали через него прыгать. Прыгнула и Снегурочка, но вдруг стала белым облаком. Полетело облако высоко в небо.  ","A1, A2"
"— Что же ты, брат, без жены пришел? Хоть бы в платочке ее принес, дал бы нам всем послушать, как она квакает!",0.367862446456368,— Что же ты без жены пришёл?,"A2, B1"
"— Колобок, Колобок, я тебя съем!
— Не ешь меня, Заяц, я тебе песенку спою:
Я Колобок, Колобок,
Я по коробу скребен,
По сусеку метен,
На сметане мешон
Да в масле пряжон,
На окошке стужон.
Я от дедушки ушел,
Я от бабушки ушел,
От тебя, зайца, подавно уйду!",0.385287419239939,"— Колобок, Колобок, я тебя съем! — Не ешь меня, Заяц, я тебе песенку спою: Я Колобок, Колобок, Я от дедушки ушёл, Я от бабушки ушёл, От тебя, Заяц, тоже уйду!",A1
Вдруг бежит навстречу ему косой заяц.,0.650761975753665,Вдруг бежит заяц.,"A2, B1"
"— Я, старуха, придумал, чего у Лесного Деда просить надо!",0.45996909813913,"— А я придумал, что у Лесного Деда попросить!",B1
"— Его смерть — на конце иглы, та игла — в яйце, то яйцо — в утке, та утка — в зайце, тот заяц — в кованом ларце, а тот ларец — на вершине старого дуба. А дуб тот в дремучем лесу растет.",0.610960437785779,"— Знаю, знаю! — говорит Баба-Яга. — Она теперь у злого Кощея Бессмертного. И рассказала она Ивану-царевичу, что смерть Кощея — на конце иглы, та игла — в яйце, то яйцо — в утке, та утка — в зайце, тот заяц — в ларце, а ларец — на старом дубе.","A2, B1"
"Вот пришли все три брата к царю, принесли каждый свой ковер. Царь прежде взял ковер у старшего царевича, посмотрел и молвил:",0.422928868323366,"Утром пришли все три брата к царю, принесли каждый свой ковёр. Царю ковры старших царевичей не понравились. А ковёр Ивана-царевича царь приказал использовать только в большие праздники.","A2, B1"
"Жил старик со своею старухой У самого синего моря; Они жили в ветхой землянке Ровно тридцать лет и три года. Старик ловил неводом рыбу, Старуха пряла свою пряжу. Раз он в море закинул невод, — Пришел невод с одною тиной. Он в другой раз закинул невод, Пришел невод с травой морскою. В третий раз закинул он невод, — Пришел невод с одною рыбкой, С непростою рыбкой, — золотою. Как взмолится золотая рыбка! Голосом молвит человечьим: «Отпусти ты, старче, меня в море, Дорогой за себя дам откуп: Откуплюсь чем только пожелаешь». Удивился старик, испугался: Он рыбачил тридцать лет и три года И не слыхивал, чтоб рыба говорила. Отпустил он рыбку золотую И сказал ей ласковое слово: «Бог с тобою, золотая рыбка! Твоего мне откупа не надо; Ступай себе в синее море, Гуляй там себе на просторе».",0.23940707054675,"Жили-были старик со старухой около синего моря. Они жили в старом маленьком доме тридцать лет и три года. Старик ловил рыбу, а старуха пряла пряжу. Однажды пошёл старик к морю, бросил сеть, но ничего не поймал. Второй раз бросил он сеть в море, но вытащил только траву морскую. Третий раз бросил старик сеть в море и вытащил одну золотую рыбку. Заговорила вдруг золотая рыбка человеческим голосом, попросила старика отпустить её обратно в море и пообещала исполнить любое его желание. ","A2, B1"
"Вышли братья на широкий отцовский двор, натянули свои тугие луки и выстрелили.",0.499154678145512,"Вышли братья на широкий двор, выстрелили. Полетели их стрелы в разные стороны.","A2, B1"
"Пожалел Иван-царевич селезня — не тронул его, пошел дальше голодный.",0.328402354690698,Пошёл Иван-царевич голодным дальше.,"A2, B1"
"А старшие братья явились во дворец со своими женами, разодетыми, разубранными. Стоят да над Иваном-царевичем посмеиваются:",0.335325991783904,"Братья пришли со своими женами, одетыми в дорогую одежду. Стали они смеяться над Иваном:","A2, B1"
"Положила каравай на золотое блюдо, проводила Ивана-царевича к отцу.",0.170392521164207,"Утром проснулся Иван-царевич, взял хлеб и пошёл к отцу.","A2, B1"
"— Как мне не печалиться! — отвечает Иван-царевич. — Приказал мой батюшка, чтобы ты сама испекла к утру каравай хлеба…",0.193399399326496,"На следующий день сказал царь, чтобы жёны испекли хлеб.","A2, B1"
"— Не тужи, Иван-царевич! Ложись-ка лучше спать-почивать: утро вечера мудренее!",0.705336104676927,"— Не грусти, Иван-царевич! Ложись лучше спать: утро вечера мудренее!","A2, B1"
"Барин говорит: «Давай, мужик, меняться на тулуп». Мужик говорит: «Барин, придачу надо!» — «Сколько?» — «Пятерочку».",0.086315295740806,Мужик отвечает:  ,B1
"Думали, думали старик со старухой — ничего придумать не могут: всё, что нужно, у них есть, а чего нет, то они своими трудами всегда заработать могут. Встал старик с лавки и говорит:",0.158670144467052,Вдруг старик говорит:,B1
"— Сходи-ка ты в лес, старик, выруби деревце, сделаем новую прялку да ручку к ножу.",0.458857437872295,"— Пойди в лес, сруби деревце. Сделаем новую прялку и ручку для ножа,— сказала старуха.",B1
"— Ну, хочешь, попросим большое-пребольшое стадо коров и овец?",0.335647128365716,"— Хочешь, попросим много коров и овец? — говорит старик.",B1
"Обрадовался царевич, разбил яйцо, достал иглу и отломил у нее кончик. И только отломил — умер Кощей Бессмертный, прахом рассыпался.",0.518870714700397,"Обрадовался царевич, разбил яйцо, достал иглу, сломал её, и Кощей Бессмертный сразу умер.","A2, B1"
"— Ах, Иван-царевич, что же ты наделал! Если бы ты еще три дня подождал, я бы вечно твоею была. А теперь прощай, ищи меня за тридевять земель, за тридевять морей, в тридесятом царстве, в подсолнечном государстве, у Кощея Бессмертного. Как три пары железных сапог износишь, как три железных хлеба изгрызешь — только тогда и разыщешь меня…",0.532076979945881,"— Ах, Иван-царевич, что же ты сделал! Если бы ты еще три дня подождал, я бы всегда твоей была, а теперь прощай, ищи меня у Кощея Бессмертного.","A2, B1"
"Старик не осмелился перечить, Не дерзнул поперек слова молвить. Вот идет он к синему морю, Видит, на море черная буря: Так и вздулись сердитые волны, Так и ходят, так воем и воют. Стал он кликать золотую рыбку. Приплыла к нему рыбка, спросила: «Чего тебе надобно, старче?» Ей старик с поклоном отвечает: «Смилуйся, государыня рыбка! Что мне делать с проклятою бабой? Уж не хочет быть она царицей, Хочет быть владычицей морскою; Чтобы жить ей в Окияне-море, Чтобы ты сама ей служила И была бы у ней на посылках». Ничего не сказала рыбка, Лишь хвостом по воде плеснула И ушла в глубокое море. Долго у моря ждал он ответа, Не дождался, к старухе воротился — Глядь: опять перед ним землянка; На пороге сидит его старуха, А пред нею разбитое корыто.",0.380207695236927,"И опять пошёл старик к синему морю. Видит, что на море сильная буря. Стал он звать золотую рыбку. Приплыла к нему рыбка, спросила, чего он хочет. Поклонился старик, рассказал ей о новом желании старухи. Ничего не сказала золотая рыбка и ушла в глубокое море. Долго старик  ждал ответа около моря, но не вернулась золотая рыбка, не дала ему ответа. Вернулся старик к старухе. Опять видит их старый дом. Рядом сидит его старуха, а перед ней разбитое корыто. ","A2, B1"
"Взяла старуха крылышко, по коробу поскребла, по сусеку помела и наскребла муки горсти две.
Замесила муку на сметане, состряпала колобок, изжарила в масле и на окошко студить положила.",0.133944216623731,"Бабка поискала и нашла немного муки. Испекла колобок. Он был горячий, поэтому бабка положила его на окно.",A1
"Колобок вскочил Лисе на нос и запел погромче ту же песенку.
А Лиса опять ему:
— Колобок, Колобок, сядь ко мне на язычок да пропой в последний разок.
Колобок прыг Лисе на язык, а Лиса его — гам! — и съела.",0.338813822465368,"А Лиса говорит: — Ах, песенка хорошая, но я плохо слышу. Колобок, Колобок, сядь ко мне на нос и спой ещё раз. Колобок сел Лисе на нос, начал петь, а она его — ам! — и съела.",A1
"Вот пришли все три брата к царю, принесли каждый свой ковер. Царь прежде взял ковер у старшего царевича, посмотрел и молвил:",0.253165016593254,"Пришли и старшие братья, принесли каждый свой хлеб. Царь был очень недоволен, потому что хлеб был некрасивым и невкусным.","A2, B1"
"— Не убивай меня, Иван-царевич! Будет время — я тебе пригожусь.",0.708364558323133,"— Не убивай меня, Иван-царевич! Я тебе пригожусь.","A2, B1"
"Рубит мужик дрова. Мороз градусов тридцать пять. Так расстарался мужик, что ему стало жарко. Он снял с себя кафтан и положил на пень. И старается — рубит дрова. Пот с него градом. Едет барин на тройке. Кучеру говорит: «Остановись!» Подзывает барин мужика, говорит: «Мужик, что такое — мне в тулупе холодно, а ты в одной рубахе — и пот градом?». Мужик и говорит: «Что мне твой тулуп! У меня кафтан волшебный. На пне лежит, а мне жарко».",0.234605400330812,"— Мужик, почему мне в шубе холодно, а ты в одной рубашке, и с тебя пот градом?  ",B1
"— Не убивай меня, Иван-царевич! Будет время — я тебе пригожусь.",0.708364558323133,"— Не убивай меня, Иван-царевич! Я тебе пригожусь.","A2, B1"
"— Ква-ква, Иван-царевич, — говорит лягушка-квакушка, — почему так печалишься? Или услышал от отца своего слово недоброе?",0.455232832461431,"— Ква-ква, Иван-царевич, — говорит лягушка, — почему ты такой грустный? Рассказал Иван жене о новом задании отца.","A2, B1"
"Выбрал Иван-царевич лучшего скакуна из Кощеевой конюшни, сел на него с Василисой Премудрой и воротился в свое царство-государство.",0.346207260592951,Вышла из дворца Василиса Премудрая. Сели Иван-царевич и Василиса Премудрая на коня и вернулись в своё царство-государство.,"A2, B1"
"Рубит мужик дрова. Мороз градусов тридцать пять. Так расстарался мужик, что ему стало жарко. Он снял с себя кафтан и положил на пень. И старается — рубит дрова. Пот с него градом. Едет барин на тройке. Кучеру говорит: «Остановись!» Подзывает барин мужика, говорит: «Мужик, что такое — мне в тулупе холодно, а ты в одной рубахе — и пот градом?». Мужик и говорит: «Что мне твой тулуп! У меня кафтан волшебный. На пне лежит, а мне жарко».",0.35726082048385,"Рубил мужик дрова. Мороз был очень сильный — градусов тридцать пять. Мужик так старался, что ему стало жарко. Снял он свой кафтан, положил на пень и продолжил рубить дрова. Пот градом с мужика.  Мимо ехал барин на тройке лошадей, увидел мужика и остановился.    Зовёт его и спрашивает:  ",B1
"Успокоила она его, он снова заснул, а она опять ушла от него. И когда нагулялась по дворцу, приходит к Емеле и удивляется: Емеля стоит перед зеркалом и ругается: «Я очень некрасивый и нехороший! Какое у меня страшное лицо!» А царевна ему отвечает: «Хотя ты нехорош и непригож, а сердцу моему очень мил, и я тебя люблю!» Тогда он сказал: «По щучьему веленью, а по моему прошенью, я должен сделаться самым красивым молодцем!»",0.24413638502248,"Стали Емеля с царевной жить в этом дворце. Жили они дружно и счастливо. Посмотрел однажды Емеля в зеркало и удивился, за что любит его, такого некрасивого и ленивого, красавица-царевна? Захотел он стать для своей любимой красивым молодцем. Сказал Емеля волшебные слова: «По щучьему велению, по моему хотению...», — и стал он высоким и красивым. И они стали жить ещё лучше.","B1, B2"
"Жены старших царевичей увидели это — и туда же: чего не допьют — в рукав льют, чего не доедят — в другой кладут. А к чему, зачем — того и сами не знают.",0.138679930522547,Жёны старших царевичей позвали много помощниц для этой работы.,"A2, B1"
"— Будь по-вашему, — Лесной Дед отвечает.",0.262101409818752,Согласился Лесной Дед.,B1
"— Ну, сынки мои дорогие, теперь вы все трое женаты. Хочется мне узнать, умеют ли ваши жены хлебы печь. Пусть они к утру испекут мне по караваю хлеба.",0.160007849757397,- Пусть каждая жена соткёт мне ковёр.,"A2, B1"
"Прицелился он, а медведь вдруг и говорит ему человеческим голосом:",0.323767352712841,"Увидел Иван-царевич лягушку, хотел убежать, а лягушка говорит человеческим голосом:","A2, B1"
"И опять покатился — только Медведь его и видел!
Катится Колобок, навстречу ему Лиса:
— Колобок, Колобок, куда катишься?",0.314775423932943,И покатился Колобок дальше.,A1
"И живут-поживают с тех пор старик со старухой. Старик ивовые прутья режет, корзинки плетёт, старуха шерсть прядёт, рукавицы вяжет.",0.422198182632826,"И живут с тех пор старик со старухой. Старик корзины плетёт, а старуха пряжу прядёт. Хорошо и счастливо живут! ",B1
"Иван-царевич, сидя на сером волке вместе с прекрасною королевною Еленою, возлюбил ее сердцем, а она Ивана-царевича; и когда серый волк прибежал в государство царя Афрона и Ивану-царевичу надобно было отвести прекрасную королевну Елену во дворец и отдать царю, тогда царевич весьма запечалился и начал слезно плакать.",0.372110466618325,"Сел Иван-царевич на волка, и поехали они в государство царя Афрона, где жил конь златогривый. И там ждала Ивана-царевича неудача: схватили его и привели к царю Афрону. Обещал царь Афрон отдать коня златогривого Ивану-царевичу, если привезёт он из соседнего государства королевну Елену Прекрасную. Сел Иван на Серого Волка и поехал за королевной. В этот раз волк решил сам похитить королевну, а Ивану-царевичу сказал ждать его. Только вышла в сад гулять Елена Прекрасная, схватил её волк и тут же побежал обратно к Ивану-царевичу. Прибежал к нему, посадил себе на спину королевну и Ивана царевича, и поехали они обратно.","B1, B2"
"Жили-были в старой избушке старик со своей старухой. Старик ивовые прутья режет, корзинки плетёт, а старуха лён ткёт. Тем и кормятся.",0.248455391871116,"Жили-были старик со старухой. Старик плёл корзины, а старуха пряла пряжу. Так они зарабатывали себе на жизнь.  ",B1
"— Ах, Иван-царевич, — молвила щука, — сжалься надо мной, не ешь меня, брось лучше в синее море!",0.5025017779766,"— Ах, Иван-царевич, — сказала щука, - брось меня в синее море! Я тебе пригожусь.","A2, B1"
Дошла очередь и до Ивана-царевича. Принял царь от него каравай и сказал:,0.307409194662693,Взял царь хлеб у Ивана-царевича и сказал:,"A2, B1"
"Сходил Емеля за женой, подходят они к царю, а царь очень удивился и перепугался, не знает, что и делать! Спрашивает: «Неужто это ты, моя дорогая дочь?» — «Да, я, дражайший родитель! Ты меня и моего супруга бросил в засмолённой бочке в море, а мы выплыли на этот остров, и мой Емельян Иванович все сам это устроил, что вы видите своими очами». — «Как же так? Ведь он был дурак и даже был не похож на человека, а скорее на какое-то чудовище!» — «Он самый, только теперь переродился и изменился». Тогда царь просит у них прощения — как у дочери, так и у любимого зятя Емельяна Ивановича; они ему вину простили.",0.245448216303786,"Однажды плыл на корабле по морю царь и увидел остров, а на острове дворец. Остановился корабль около острова, и царь пошёл во дворец, где жили Емеля с царевной. Не сразу царь узнал Емелю, так как стал он совсем другим человеком. Перед царём стоял не грязный, глупый, ленивый Емеля, а красивый молодец Емельян. А когда понял царь, кто стоит перед ним, долго просил прощения за своё злое дело. Простили царя Емельян с царевной и жили все долго и счастливо.","B1, B2"
"Едучи путем-дорогою, близко ли, низко ли, высоко ли, скоро сказка сказывается, да не скоро дело делается, наконец приехал он в чистое поле, в зеленые луга. А в чистом поле стоит столб, а на столбу написаны эти слова: «Кто поедет от столба сего прямо, тот будет голоден и холоден; кто поедет в правую сторону, тот будет здрав и жив, а конь его будет мертв; а кто поедет в левую сторону, тот сам будет убит, а конь его жив и здрав останется».",0.392436432709228,"Ехал Иван-царевич, ехал и увидел большой камень, на котором было написано: «Кто поедет прямо, тот будет голодным; кто поедет направо, тот будет живым и здоровым, но конь его будет мертв; а кто поедет налево, тот будет убит.» Иван-царевич прочитал эту надпись и поехал направо.","B1, B2"
"— А на что нам, старик? Нам с ним и не управиться будет. Есть у нас коровушка — молоко даёт, есть шесть овечек — шерсть дают. На что нам больше? Не надо!",0.43068035004117,"— Зачем нам много коров и овец? У нас есть одна корова, которая молоко даёт. Есть шесть овец, которые шерсть дают. Больше нам не надо!",B1
"— А может быть, старуха, мы у Лесного Деда тысячу курочек попросим?",0.697836199222991,"— А может быть, старуха, мы у Лесного Деда тысячу курочек попросим? — спрашивает старик.",B1
"— Ну, старуха, чего мы у Лесного Деда просить будем? Хочешь — много-много денег попросим? Он даст.",0.645500637629374,"— Ну, старуха, что мы у Лесного Деда просить будем? Хочешь — много денег попросим?",B1
"— Надумал, — старик говорит. — Сделай так, чтобы наша прялка да ножик никогда не ломались да чтобы руки у нас всегда здоровыми были. Тогда мы всё, что нам нужно, сами себе заработаем.",0.602143866839031,"— Придумал, — отвечает старик. — Сделай так, чтобы прялка и нож никогда не ломались, а наши руки всегда здоровыми были. Тогда всё, что нам нужно, мы своим трудом заработаем.",B1
"— Не тужи, Иван-царевич! Ложись-ка лучше спать-почивать: утро вечера мудренее!",0.655860014716325,"— Не грусти, Иван-царевич! Ложись спать: утро вечера мудренее!","A2, B1"
"— И то верно, пойду.",0.288349420771647,"— Хорошо, пойду!",B1
Рассказал Иван-царевич старику свое горе.,0.179899026393086,"Пришёл Иван-царевич домой невесёлый, рассказал лягушке о задании царя, а она ему в ответ:","A2, B1"
"Пошёл старик в лес. Приглядел он хорошее деревце. Только замахнулся он топором, а из чащи Лесной Дед выходит. В мохнатые ветки одет, в волосах шишки еловые, в бороде шишки сосновые, седые усы до земли висят, глаза огоньками зелёными горят.",0.211931035859952,"Пришёл старик в лес, увидел хорошее деревце и хотел срубить его. Вдруг выходит Лесной Дед и говорит:",B1
Пошел Иван-царевич к царю на пир один.,0.365847406524145,"На следующий день лягушка сказала Ивану-царевичу, чтобы он ехал на праздник один и ждал её там. Пошёл Иван-царевич к царю на праздник один.","A2, B1"
"Уложила квакушка царевича спать, а сама сбросила с себя лягушечью кожу и обернулась красной девицей Василисой Премудрой — такой красавицей, что ни в сказке сказать, ни пером описать!",0.301115495102095,"Лёг царевич спать, а лягушка вдруг стала красивой девушкой Василисой Премудрой. Испекла она хлеб мягкий и очень красивый.","A2, B1"
"Уложила его квакушка спать, а сама сбросила с себя лягушечью кожу, обернулась красной девицей Василисой Премудрой и стала ковер ткать. Где кольнет иглой раз — цветок зацветет, где кольнет другой раз — хитрые узоры идут, где кольнет третий — птицы летят…",0.215548358921718,"Лёг спать Иван, а лягушка снова превратилась в Василису Премудрую и стала ковёр ткать.","A2, B1"
